Variable:,tasmin
Country:,Haiti
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,16.42,16.86,17.41,18.37,19.26,19.99,19.71,20.03,20.17,19.57,18.01,16.71
1902,15.63,16.34,17.14,17.90,19.04,19.87,19.79,19.93,19.87,19.35,18.46,17.26
1903,16.40,16.86,17.16,17.94,19.06,19.91,19.70,19.77,19.61,19.17,18.20,16.89
1904,16.20,16.41,16.80,17.60,18.68,19.36,19.20,19.23,19.36,19.10,18.36,17.21
1905,15.80,16.28,16.99,18.47,19.20,19.99,19.56,19.84,19.82,19.65,18.95,17.39
1906,16.26,16.55,16.84,17.90,18.85,19.38,19.43,19.59,19.69,19.37,18.53,16.40
1907,15.88,15.71,16.59,17.29,18.58,19.53,19.59,19.45,19.59,19.38,18.69,17.42
1908,16.02,16.07,16.68,17.87,18.24,19.48,19.65,19.73,19.75,19.07,18.53,17.49
1909,16.11,16.39,17.04,17.64,18.85,19.25,19.35,19.31,19.67,19.29,18.21,16.46
1910,15.63,15.80,16.36,17.22,18.14,19.36,19.35,19.65,19.65,19.62,18.32,16.70
1911,16.13,16.08,16.32,17.25,18.07,19.53,19.08,19.51,19.64,19.58,18.91,17.59
1912,16.66,16.16,17.06,18.41,19.00,19.51,19.62,19.59,19.65,19.40,18.50,17.70
1913,16.57,16.38,17.08,17.32,18.59,18.76,19.02,19.02,19.41,18.88,18.10,16.68
1914,15.72,16.36,16.42,17.75,18.45,19.26,19.11,19.28,19.54,19.21,18.24,17.65
1915,16.45,16.28,16.45,17.75,18.96,19.97,19.86,20.01,20.15,19.80,18.86,17.28
1916,16.53,16.33,16.29,17.52,18.95,19.67,19.45,19.55,19.60,19.32,18.24,16.45
1917,15.88,15.64,16.33,17.30,18.41,19.42,19.48,19.42,19.53,19.39,17.87,16.17
1918,14.95,16.24,16.40,17.39,18.20,19.33,19.37,19.58,19.40,19.45,18.07,16.70
1919,15.71,16.14,16.65,17.84,18.99,19.68,19.26,19.77,19.53,19.40,17.96,16.87
1920,15.93,16.04,16.71,17.90,18.73,19.25,18.89,18.98,19.21,18.88,18.07,16.80
1921,15.68,16.18,16.59,17.40,18.44,19.46,19.00,19.22,19.71,19.04,18.28,17.06
1922,15.49,16.17,16.31,17.11,18.13,19.09,18.72,18.92,19.56,19.21,18.22,17.14
1923,15.64,15.77,16.72,17.40,18.79,19.23,19.09,19.53,19.78,19.51,18.45,17.11
1924,16.49,16.33,17.26,18.87,19.46,19.96,20.06,20.30,20.27,19.79,18.22,17.42
1925,16.22,16.02,16.56,17.77,18.75,19.16,19.17,19.77,20.19,19.61,18.26,17.80
1926,16.23,16.36,17.57,18.45,19.08,19.66,19.86,20.02,20.06,19.89,19.22,17.83
1927,15.75,16.39,16.90,18.15,18.90,19.78,19.64,19.63,19.75,19.41,18.77,17.32
1928,16.47,16.63,16.88,17.79,18.46,19.69,19.48,19.55,19.57,19.17,18.63,17.40
1929,16.82,17.12,17.11,17.67,18.43,19.34,19.37,19.49,19.46,18.89,18.32,16.95
1930,16.24,16.10,16.68,17.84,19.02,19.54,19.30,19.62,19.77,19.44,18.29,17.05
1931,16.29,16.06,16.95,18.31,19.60,20.13,20.21,20.20,20.12,19.83,18.80,17.76
1932,16.44,16.60,17.08,18.32,19.52,19.99,19.73,20.03,20.29,19.45,18.48,17.59
1933,16.65,16.60,17.41,18.33,19.58,19.82,19.91,20.25,19.98,19.97,18.67,17.36
1934,16.15,16.25,16.80,17.93,19.08,19.86,19.73,19.87,19.89,19.81,18.15,17.22
1935,15.99,16.07,16.96,18.07,19.06,19.51,19.57,19.84,19.82,19.29,18.21,16.87
1936,16.35,16.57,16.93,18.38,19.34,19.90,19.72,19.94,19.93,19.64,18.49,17.07
1937,16.83,16.63,17.68,18.35,19.42,19.78,19.52,19.68,20.03,19.47,18.67,17.15
1938,16.31,16.67,16.94,17.50,18.91,19.75,19.29,19.81,19.85,19.43,18.57,17.00
1939,16.09,16.24,16.86,17.62,18.70,19.60,19.65,19.89,20.23,20.06,18.67,17.40
1940,16.00,16.86,17.35,18.45,19.34,20.18,20.34,20.01,20.13,19.65,18.70,17.51
1941,16.44,16.77,17.21,18.44,19.52,20.31,19.78,20.03,20.06,19.87,19.02,18.10
1942,16.70,16.57,17.83,18.69,19.44,20.19,20.15,20.11,20.23,19.88,19.06,17.84
1943,16.55,16.36,16.97,17.93,18.85,19.68,19.56,19.95,20.32,19.56,18.63,17.24
1944,16.32,16.61,17.06,18.47,18.97,19.89,19.73,19.80,19.61,19.48,18.00,16.86
1945,15.55,16.35,16.74,17.76,18.50,19.88,19.33,19.36,19.58,19.11,17.81,16.37
1946,16.22,16.10,16.78,17.19,18.88,19.50,19.35,19.60,19.58,19.64,18.39,17.34
1947,16.70,16.26,17.15,18.20,18.89,19.58,19.49,19.74,19.88,19.80,19.11,17.15
1948,16.67,16.78,17.44,18.04,19.61,20.02,19.91,20.27,20.05,19.50,18.85,17.35
1949,15.68,16.17,16.64,18.03,18.79,19.13,19.10,19.60,19.71,19.12,18.03,16.58
1950,15.60,15.55,16.24,16.95,18.32,19.36,19.10,19.49,19.50,19.08,18.12,16.42
1951,15.09,15.23,15.76,17.61,19.24,19.43,19.31,20.15,20.16,19.52,18.57,17.13
1952,16.00,15.86,16.77,18.47,19.92,20.11,19.57,19.83,19.35,19.79,18.54,16.11
1953,15.69,16.59,17.08,18.20,19.36,19.73,19.76,19.85,19.83,19.14,19.29,17.95
1954,16.89,16.06,17.49,18.50,19.59,19.94,20.23,20.47,20.13,19.15,18.43,16.65
1955,15.19,16.28,16.56,17.17,18.74,19.40,19.50,19.61,19.99,19.53,18.87,16.89
1956,14.42,16.02,17.07,18.37,19.29,19.59,19.54,19.59,19.36,19.45,18.05,16.69
1957,16.17,16.31,17.21,18.32,19.21,19.67,19.58,20.35,20.17,19.22,19.12,17.34
1958,15.92,16.00,17.71,19.36,20.41,20.62,20.62,20.24,20.71,19.65,18.57,17.11
1959,15.96,16.69,17.48,18.92,18.96,19.92,19.81,19.62,20.23,20.24,18.62,17.56
1960,16.85,17.31,18.36,19.15,20.69,20.38,19.65,20.60,20.44,19.79,18.76,16.96
1961,16.38,17.16,17.61,18.56,19.51,20.24,20.12,20.57,20.23,19.42,17.73,17.27
1962,16.91,16.41,16.96,19.09,19.09,20.03,20.23,19.86,19.91,19.80,18.46,17.63
1963,16.11,16.72,17.43,17.89,19.16,19.86,19.62,19.97,20.34,19.59,18.78,17.56
1964,16.09,16.91,17.61,18.53,19.33,19.97,19.99,19.77,19.79,19.27,18.38,16.82
1965,15.33,16.09,16.89,17.52,19.26,19.58,20.10,19.99,20.08,19.61,18.54,17.17
1966,16.55,17.01,17.62,18.43,18.97,19.59,19.38,20.07,19.91,19.50,17.67,16.68
1967,16.04,16.25,16.50,17.50,18.79,19.64,19.85,19.81,19.79,19.59,18.72,16.87
1968,15.93,15.37,16.40,17.01,19.05,19.76,19.76,19.99,19.74,19.71,18.80,17.14
1969,16.14,15.56,17.70,19.17,20.01,20.21,19.75,19.73,20.01,19.42,18.21,16.96
1970,16.33,16.43,17.07,18.38,19.22,19.59,19.35,19.41,19.60,19.40,18.25,17.30
1971,15.86,17.25,17.34,18.25,18.39,19.90,19.87,19.62,19.67,18.91,18.41,17.73
1972,16.88,16.39,16.57,18.66,19.30,19.99,20.21,20.19,20.25,19.92,19.39,18.08
1973,17.00,16.61,17.88,18.53,19.66,20.04,19.78,19.90,20.06,19.85,18.58,16.47
1974,16.55,16.30,17.09,18.06,18.84,19.32,19.43,19.56,19.63,19.39,18.38,17.53
1975,16.86,16.50,17.28,18.49,18.69,19.84,19.57,20.17,19.74,19.61,18.64,16.92
1976,15.97,16.43,16.81,17.73,18.89,19.37,19.69,19.83,20.38,19.90,19.02,16.93
1977,16.70,17.18,18.10,18.56,19.37,20.44,19.92,20.22,20.20,19.60,19.15,17.46
1978,16.96,16.66,18.03,18.66,19.74,20.12,20.15,20.28,20.15,19.54,19.05,17.47
1979,17.06,17.84,18.06,18.92,19.69,20.55,20.35,20.62,20.32,20.35,19.47,17.80
1980,17.29,17.00,18.06,19.05,20.52,21.43,20.74,20.84,21.02,20.51,19.46,17.88
1981,16.60,17.62,18.07,19.38,20.31,20.54,20.38,20.57,20.63,20.35,19.73,18.41
1982,17.49,17.50,17.77,18.88,19.58,20.61,20.29,20.46,20.80,20.02,19.02,17.64
1983,17.17,17.37,18.53,19.04,20.31,20.66,21.15,20.61,20.98,20.49,19.35,18.42
1984,17.06,17.24,18.03,19.44,19.85,20.42,20.03,20.21,20.22,19.91,18.54,17.65
1985,16.12,17.23,17.55,18.16,19.32,20.57,20.24,20.59,20.44,20.18,19.44,17.63
1986,16.60,16.33,17.69,18.76,19.50,20.64,20.87,20.96,20.78,20.54,19.77,17.96
1987,16.69,17.56,18.15,19.61,20.58,20.75,21.23,21.49,21.22,20.45,20.02,18.82
1988,17.60,17.82,18.02,19.02,20.25,21.05,20.93,20.53,20.76,20.33,19.26,17.96
1989,17.43,17.32,17.46,18.78,19.77,20.43,20.35,20.36,20.67,20.29,19.64,17.70
1990,17.58,17.44,17.83,19.13,20.41,21.05,20.47,21.02,21.28,20.68,19.78,18.27
1991,17.53,17.69,18.02,19.17,20.34,20.68,21.07,20.74,20.88,20.35,19.68,17.89
1992,17.30,17.87,18.53,19.68,20.06,21.00,20.96,21.02,20.49,20.58,19.90,18.44
1993,17.84,17.49,17.58,19.19,20.60,21.28,20.65,20.63,20.53,20.57,19.52,18.14
1994,17.69,17.91,18.26,19.43,20.15,21.29,20.70,21.01,21.27,20.62,20.07,18.25
1995,17.07,17.81,17.54,19.15,20.43,20.68,20.11,20.44,21.13,20.12,19.54,18.07
1996,17.21,17.18,17.43,18.82,19.98,20.42,20.51,20.31,19.80,20.31,19.35,17.33
1997,17.04,18.09,18.13,18.55,20.38,21.12,20.83,21.21,21.15,20.59,20.31,19.07
1998,18.25,17.24,18.43,19.55,20.08,21.56,21.44,21.49,21.29,21.44,20.57,19.05
1999,17.90,16.82,17.99,19.30,20.21,20.93,20.75,20.83,20.41,20.72,19.75,18.00
2000,16.81,17.28,17.56,18.67,20.18,21.20,20.92,21.21,21.22,20.61,19.95,18.04
2001,16.96,18.21,17.63,19.44,19.89,21.09,20.65,21.49,21.21,21.05,19.54,18.99
2002,17.98,17.65,18.80,19.64,20.41,20.94,21.26,21.36,21.00,21.06,20.10,18.93
2003,17.57,18.43,18.14,19.41,20.78,21.02,20.76,20.80,20.97,20.82,19.87,18.79
2004,16.97,17.93,18.38,19.07,20.26,21.81,20.59,21.34,20.88,20.72,19.59,18.57
2005,17.15,16.86,18.31,19.04,20.74,21.07,21.45,21.13,21.38,20.27,19.76,17.45
2006,16.59,17.10,18.33,19.11,20.56,21.46,20.95,21.17,21.42,21.40,19.85,18.91
2007,17.71,17.24,18.74,19.30,20.13,21.13,20.70,20.14,20.01,19.47,18.74,17.75
2008,16.64,17.88,18.05,18.87,19.29,20.33,20.36,20.51,20.93,20.62,18.90,17.69
2009,16.66,16.95,17.46,18.80,19.60,20.19,20.58,20.89,20.97,21.05,19.11,18.66
2010,17.01,17.18,18.08,19.10,20.60,20.69,20.23,20.76,20.44,19.58,18.75,16.10
2011,16.30,17.00,17.06,17.33,17.98,19.66,19.70,20.47,20.50,20.46,19.50,18.32
2012,17.45,18.10,18.26,19.19,20.26,20.62,21.18,21.07,21.33,20.66,19.34,18.43
2013,18.62,17.90,17.34,19.27,20.04,21.00,20.55,21.18,20.64,20.55,19.76,18.55
2014,17.70,18.34,18.05,20.21,20.37,21.23,21.39,21.04,21.09,20.55,19.83,18.63
2015,17.94,17.41,18.68,19.39,20.61,21.40,20.92,21.59,21.57,21.34,20.48,19.59
2016,17.62,18.20,18.96,19.70,20.45,20.98,21.46,21.60,21.48,20.81,20.03,19.60
2017,16.85,17.74,18.43,19.43,20.41,21.41,21.22,21.65,21.50,20.47,19.73,18.67
2018,18.29,18.53,17.89,19.02,20.21,21.39,20.57,21.82,21.45,20.79,20.37,18.35
2019,17.75,18.02,18.08,19.93,20.25,22.01,21.41,21.31,21.03,21.25,20.47,18.34
2020,17.85,18.77,18.96,19.14,20.41,21.73,20.70,21.69,21.10,20.64,19.34,18.01
2021,17.34,18.12,18.35,18.69,20.49,21.16,21.01,21.15,21.12,20.19,19.40,18.43
